id,date,store_nbr,item_nbr,onpromotion
124097274,2017-08-02,34,841607,False
123299835,2017-07-26,2,1489881,True
124728205,2017-08-08,30,2081139,False
125324318,2017-08-14,18,1104598,False
124801743,2017-08-09,13,2011266,False
123645695,2017-07-29,25,1473478,False
123456130,2017-07-27,37,641042,False
122432608,2017-07-17,40,2010260,False
123855866,2017-07-31,19,1575240,False
123174197,2017-07-24,46,265559,False
123480102,2017-07-27,48,1066901,False
125330551,2017-08-14,21,2009639,False
125094474,2017-08-12,7,1457175,False
123985861,2017-08-01,31,2010282,False
122291972,2017-07-16,23,804503,False
123348257,2017-07-26,30,949629,False
124523608,2017-08-06,34,472645,False
124836648,2017-08-09,36,1239870,False
122896225,2017-07-22,13,1016067,False
123068246,2017-07-23,46,841514,False
122639261,2017-07-19,42,1695825,True
124964627,2017-08-10,49,1373031,False
123058561,2017-07-23,42,1212452,False
123808319,2017-07-30,50,205486,False
124534850,2017-08-06,40,514597,False
124885991,2017-08-10,5,586823,False
124367592,2017-08-05,8,1987709,False
124254323,2017-08-04,5,159156,True
124403861,2017-08-05,28,1464072,False
123785751,2017-07-30,41,1148972,False
123555212,2017-07-28,36,872308,True
123618730,2017-07-29,10,1441516,False
122701778,2017-07-20,19,1576312,False
124423605,2017-08-05,39,1937454,False
123284106,2017-07-25,49,510054,False
125183379,2017-08-12,53,1463851,False
123856656,2017-07-31,20,513379,False
124967019,2017-08-10,50,1305845,False
123525162,2017-07-28,17,1463509,False
124333117,2017-08-04,47,1990612,False
123222741,2017-07-25,15,1047717,False
125307857,2017-08-14,8,1047755,False
123587668,2017-07-28,50,1285154,False
124961007,2017-08-10,48,365139,False
124148629,2017-08-03,3,1457518,False
122673352,2017-07-20,3,1457359,False
123020092,2017-07-23,21,1457340,False
123808064,2017-07-30,49,2031325,False
124784201,2017-08-09,4,1464005,False
124134761,2017-08-02,51,207857,True
124537128,2017-08-06,41,959502,False
122357536,2017-07-16,53,839363,False
122238658,2017-07-15,50,1229643,False
124417412,2017-08-05,37,260893,False
122912510,2017-07-22,22,2002465,True
122789777,2017-07-21,11,850460,False
124524344,2017-08-06,34,1333994,True
125287239,2017-08-13,52,1575223,False
125141807,2017-08-12,35,378685,False
124847958,2017-08-09,42,883336,False
122292492,2017-07-16,23,1324667,False
122562276,2017-07-18,52,1320701,False
124106180,2017-08-02,39,409738,False
124209191,2017-08-03,38,1473396,False
124052760,2017-08-02,8,1135438,False
122471983,2017-07-18,4,370042,False
122892193,2017-07-22,11,214381,False
123626803,2017-07-29,15,1354381,False
122920243,2017-07-22,27,308766,False
124787592,2017-08-09,6,890375,False
122844627,2017-07-21,44,1148548,True
124188239,2017-08-03,25,1239793,False
123306253,2017-07-26,5,1410850,False
122508361,2017-07-18,24,1695888,False
122612397,2017-07-19,26,1328471,False
125137721,2017-08-12,32,838216,False
124628234,2017-08-07,32,1260238,False
124819302,2017-08-09,24,1717640,True
124766421,2017-08-08,50,463816,False
122551394,2017-07-18,47,2081095,False
124866084,2017-08-09,49,1642397,True
124085002,2017-08-02,26,1992672,False
122708866,2017-07-20,24,108797,False
123297678,2017-07-26,1,1502392,True
124827764,2017-08-09,29,2028307,True
123395570,2017-07-26,54,807495,False
123214242,2017-07-25,9,1920284,False
123353649,2017-07-26,34,1146783,False
124570417,2017-08-06,54,1354382,False
122178001,2017-07-15,21,1079214,False
123215838,2017-07-25,10,2042947,False
124718601,2017-08-08,24,1999969,False
122266899,2017-07-16,9,115894,False
124341009,2017-08-04,50,2011200,False
123212707,2017-07-25,9,310790,False
122560238,2017-07-18,51,1457834,False
123062788,2017-07-23,44,1072167,True
122225752,2017-07-15,45,1913230,False
122718751,2017-07-20,29,1695925,False
125080721,2017-08-12,1,838413,True
124823846,2017-08-09,27,1463808,False
124851468,2017-08-09,44,457556,False
122319918,2017-07-16,38,813167,False
124669578,2017-08-07,52,507641,False
122315297,2017-07-16,36,157956,False
125145322,2017-08-12,37,979196,False
122322381,2017-07-16,39,953609,False
122703727,2017-07-20,20,1949898,False
125095782,2017-08-12,8,574898,True
125058180,2017-08-11,45,1972782,False
122752777,2017-07-20,48,114790,False
124437750,2017-08-05,45,2084278,False
125481052,2017-08-15,47,1472487,False
124555487,2017-08-06,48,1230003,False
122914744,2017-07-22,24,358515,False
123573031,2017-07-28,45,220613,True
122447800,2017-07-17,47,1105212,False
123235870,2017-07-25,23,956012,False
122874253,2017-07-22,3,252970,False
122194115,2017-07-15,29,1696038,False
125153350,2017-08-12,41,1150954,False
123155357,2017-07-24,37,848953,False
124361204,2017-08-05,6,657869,False
124538325,2017-08-06,41,2010049,False
122320075,2017-07-16,38,916886,True
125323800,2017-08-14,18,459804,False
124814454,2017-08-09,22,357961,False
124150250,2017-08-03,4,913364,False
125423397,2017-08-15,16,841514,False
123697546,2017-07-29,50,812751,False
123043660,2017-07-23,34,2060793,False
125352006,2017-08-14,35,578097,False
122402173,2017-07-17,23,655749,False
123234083,2017-07-25,22,472645,False
123846894,2017-07-31,14,557256,True
124221476,2017-08-03,44,1991217,False
124032651,2017-08-01,53,833396,False
122567744,2017-07-19,1,1457202,False
123814025,2017-07-30,52,757880,False
124790777,2017-08-09,7,1609724,True
122872750,2017-07-22,2,1085246,False
123544247,2017-07-28,28,1460019,False
122444279,2017-07-17,46,269036,True
122352867,2017-07-16,51,1089046,False
122316647,2017-07-16,36,1473479,False
124434513,2017-08-05,44,1981470,False
123495454,2017-07-28,1,1718319,False
124325586,2017-08-04,45,414478,False
124570181,2017-08-06,54,1087269,True
124725180,2017-08-08,29,164647,False
124033720,2017-08-01,53,1954663,False
123154022,2017-07-24,36,1444598,False
122658260,2017-07-19,50,1148548,False
122888002,2017-07-22,8,1962621,False
124239799,2017-08-03,52,322094,False
124493567,2017-08-06,18,215327,False
123156178,2017-07-24,37,1471913,False
123041389,2017-07-23,33,1457344,False
124357508,2017-08-05,4,1289417,False
124077450,2017-08-02,22,1463610,False
123040479,2017-07-23,33,323921,False
125134238,2017-08-12,29,2047508,False
122843867,2017-07-21,44,525887,True
123978418,2017-08-01,27,2028754,False
123684643,2017-07-29,45,1457176,False
123310712,2017-07-26,7,1456995,False
123369387,2017-07-26,43,913526,False
124793006,2017-08-09,8,1463935,False
125019106,2017-08-11,24,1920141,False
123114106,2017-07-24,12,1143685,False
123169198,2017-07-24,44,692106,False
123676418,2017-07-29,42,846565,False
124097720,2017-08-02,34,1260238,False
124411825,2017-08-05,33,1379158,False
124491406,2017-08-06,16,2005057,False
124174951,2017-08-03,18,264576,False
122832613,2017-07-21,38,1047790,False
122846424,2017-07-21,45,358096,False
124786244,2017-08-09,5,1473427,True
123434272,2017-07-27,22,1909412,False
123332553,2017-07-26,21,219147,False
123486793,2017-07-27,51,507478,False
124250131,2017-08-04,3,769314,False
122722247,2017-07-20,32,315277,False
125122623,2017-08-12,23,1930065,True
123281448,2017-07-25,48,268662,False
125262990,2017-08-13,43,1239840,False
124929193,2017-08-10,31,621300,False
125016329,2017-08-11,23,1052022,False
124386074,2017-08-05,19,1047680,False
124243638,2017-08-03,53,1993337,False
125326926,2017-08-14,20,215327,False
124264562,2017-08-04,9,1209718,False
123500281,2017-07-28,3,1932980,False
123027425,2017-07-23,25,1239914,False
124438559,2017-08-05,46,809184,False
123890111,2017-07-31,39,657869,False
122519426,2017-07-18,31,1072173,False
124863275,2017-08-09,48,1457409,False
124977924,2017-08-11,2,1052022,False
124579327,2017-08-07,4,1501579,False
124907940,2017-08-10,18,459804,False
123831739,2017-07-31,6,1044592,False
122261622,2017-07-16,6,1965074,False
125274285,2017-08-13,47,1489660,False
124542216,2017-08-06,43,1609730,True
123288976,2017-07-25,51,464536,True
123302212,2017-07-26,3,1464240,False
123042094,2017-07-23,34,355091,True
122254366,2017-07-16,3,1642399,False
124588771,2017-08-07,8,2040862,False
124332698,2017-08-04,47,1503823,False
124396774,2017-08-05,24,2011218,False
124611974,2017-08-07,22,2011399,False
124029008,2017-08-01,51,1533184,False
122978366,2017-07-22,54,407533,False
122313728,2017-07-16,34,1979268,True
122191394,2017-07-15,28,1146785,False
124585852,2017-08-07,7,1501520,False
124882122,2017-08-10,3,1047740,False
123371937,2017-07-26,44,1281780,False
123731868,2017-07-30,11,1913600,False
122758082,2017-07-20,50,368624,False
125431441,2017-08-15,20,2099230,False
124553447,2017-08-06,47,1686663,False
123680615,2017-07-29,44,724003,False
125228270,2017-08-13,24,322095,False
124945354,2017-08-10,41,938570,False
122178306,2017-07-15,21,1344514,True
124930902,2017-08-10,32,1114749,False
124265553,2017-08-04,9,2048163,False
124839824,2017-08-09,38,322095,False
123287183,2017-07-25,50,1047753,False
124441197,2017-08-05,47,581742,False
125468058,2017-08-15,42,890375,False
123225568,2017-07-25,17,991114,False
123352867,2017-07-26,33,2048323,False
123998732,2017-08-01,39,584126,False
122172424,2017-07-15,18,1354383,False
122557073,2017-07-18,50,799461,False
123992145,2017-08-01,36,414454,False
122259564,2017-07-16,6,205486,False
122849865,2017-07-21,46,958519,False
124198738,2017-08-03,32,162066,False
123259216,2017-07-25,37,1965878,False
122865693,2017-07-21,52,1446726,False
124283138,2017-08-04,21,312317,False
123013378,2017-07-23,18,864510,False
123827466,2017-07-31,4,939129,False
123337994,2017-07-26,24,846565,False
122320361,2017-07-16,38,1163577,False
123082879,2017-07-23,51,1466826,False
123144933,2017-07-24,30,1047774,False
123963492,2017-08-01,20,313641,False
122448093,2017-07-17,47,1304491,False
125118666,2017-08-12,21,1047790,False
124865997,2017-08-09,49,1489836,True
122154933,2017-07-15,8,1282207,False
122701078,2017-07-20,19,587069,True
125326730,2017-08-14,19,2018358,False
123545237,2017-07-28,29,622958,False
122806549,2017-07-21,22,579759,False
124663728,2017-08-07,49,1585782,False
123629961,2017-07-29,17,1394349,False
125205393,2017-08-13,10,517904,False
